DATE,TMHSI,TMHI,DthMHSI,DthMHI,SpdMHSI,SpdMHI,,,,,,,
10-7-2021-17:14:15,30.77144,67.83948,323.3208,1060.764,135.8388,445.6654,,,,,,,
10-7-2021-17:14:16,27.62747,60.9082,325.6219,1068.313,136.1644,446.7336,,,,,,,
10-7-2021-17:14:17,29.01084,63.95801,327.957,1075.974,138.6715,454.959,,,,,,,
10-7-2021-17:14:18,29.51388,65.06702,330.2663,1083.551,135.2853,443.8494,,,,,,,
10-7-2021-17:14:19,26.99869,59.52197,332.575,1091.125,136.3272,447.2678,,,,,,,
10-7-2021-17:14:20,29.89112,65.89868,334.8903,1098.721,138.8017,455.3863,,,,,,,
10-7-2021-17:14:21,28.88504,63.68066,337.195,1106.283,136.3272,447.2678,,,,,,,
10-7-2021-17:14:22,29.26233,64.51245,339.516,1113.897,135.5784,444.8109,,,,,,,
10-7-2021-17:14:23,27.87902,61.46277,341.8448,1121.538,137.2389,450.2588,,,,,,,
10-7-2021-17:14:24,32.15475,70.88916,344.2979,1129.586,136.0016,446.1995,,,,,,,
10-7-2021-17:14:25,28.88504,63.68066,346.6316,1137.243,138.5738,454.6385,,,,,,,
10-7-2021-17:14:26,31.14868,68.67114,348.9384,1144.811,138.0854,453.0362,,,,,,,
10-7-2021-17:14:27,25.86693,57.02686,351.2811,1152.497,135.8714,445.7722,,,,,,,
10-7-2021-17:14:28,31.40023,69.22571,353.633,1160.213,135.5784,444.8109,,,,,,,
10-7-2021-17:14:29,30.5199,67.28491,355.9477,1167.807,136.0342,446.3064,,,,,,,
10-7-2021-17:14:30,28.38206,62.57178,358.2605,1175.395,136.0342,446.3064,,,,,,,
10-7-2021-17:14:31,28.25626,62.29443,360.5742,1182.986,135.9365,445.9859,,,,,,,
10-7-2021-17:14:32,29.76537,65.62146,362.8929,1190.594,135.5784,444.8109,,,,,,,
10-7-2021-17:14:33,29.89112,65.89868,365.199,1198.159,136.0342,446.3064,,,,,,,
10-7-2021-17:14:34,25.86693,57.02686,367.546,1205.859,135.8388,445.6654,,,,,,,
10-7-2021-17:14:35,32.78354,72.27539,369.8531,1213.429,136.0667,446.4132,,,,,,,
10-7-2021-17:14:36,34.16685,75.32507,372.1779,1221.056,135.5784,444.8109,,,,,,,
10-7-2021-17:14:38,31.77746,70.05737,374.4879,1228.635,136.3598,447.3746,,,,,,,
10-7-2021-17:14:39,33.28658,73.3844,376.8222,1236.293,135.5132,444.5972,,,,,,,
10-7-2021-17:14:40,34.16685,75.32507,379.1673,1243.987,136.8156,448.8701,,,,,,,
10-7-2021-17:14:41,27.62747,60.9082,381.5008,1251.643,135.7411,445.345,,,,,,,
10-7-2021-17:14:42,31.77746,70.05737,383.8255,1259.27,135.7411,445.345,,,,,,,
10-7-2021-17:14:43,25.61538,56.47229,386.1378,1266.856,137.0761,449.7247,,,,,,,
10-7-2021-17:14:44,36.17894,79.76099,388.462,1274.482,138.5738,454.6385,,,,,,,
10-7-2021-17:14:45,32.15475,70.88916,390.8893,1282.445,139.6809,458.2705,,,,,,,
10-7-2021-17:14:46,31.65172,69.78015,393.2032,1290.037,140.6251,461.3684,,,,,,,
10-7-2021-17:14:47,31.40023,69.22571,395.553,1297.746,137.8901,452.3953,,,,,,,
10-7-2021-17:14:48,35.29867,77.82031,397.865,1305.331,136.6854,448.4428,,,,,,,
10-7-2021-17:14:49,30.89719,68.1167,400.1876,1312.951,138.7366,455.1727,,,,,,,
10-7-2021-17:14:50,31.40023,69.22571,402.5047,1320.554,139.8437,458.8047,,,,,,,
10-7-2021-17:14:51,30.39415,67.00769,404.8279,1328.175,137.1086,449.8315,,,,,,,
10-7-2021-17:14:52,32.90929,72.55261,407.1505,1335.795,135.7086,445.2381,,,,,,,
10-7-2021-17:14:53,35.17292,77.54309,409.4877,1343.464,136.2621,447.0541,,,,,,,
10-7-2021-17:14:54,34.66989,76.43408,411.8192,1351.113,135.6435,445.0245,,,,,,,
10-7-2021-17:14:55,31.77746,70.05737,414.1293,1358.692,136.9784,449.4042,,,,,,,
10-7-2021-17:14:56,29.89112,65.89868,416.4579,1366.332,135.7737,445.4518,,,,,,,
10-7-2021-17:14:57,34.92138,76.98853,418.7984,1374.01,136.4575,447.6951,,,,,,,
10-7-2021-17:14:58,31.14868,68.67114,421.118,1381.621,135.6109,444.9177,,,,,,,
10-7-2021-17:14:59,33.41232,73.66162,423.4455,1389.257,224.3685,736.1171,,,,,,,
10-7-2021-17:15:00,31.77746,70.05737,425.7635,1396.862,140.3646,460.5138,,,,,,,
10-7-2021-17:15:01,32.90929,72.55261,428.0955,1404.513,135.8063,445.5586,,,,,,,
10-7-2021-17:15:02,37.05928,81.70178,430.4102,1412.107,137.2714,450.3656,,,,,,,
10-7-2021-17:15:03,34.16685,75.32507,432.7581,1419.81,138.8669,455.6,,,,,,,
10-7-2021-17:15:04,34.66989,76.43408,435.0766,1427.417,139.4204,457.416,,,,,,,
10-7-2021-17:15:05,33.66381,74.21606,437.4214,1435.11,138.5087,454.4249,,,,,,,
10-7-2021-17:15:06,33.28658,73.3844,439.7481,1442.743,141.5368,464.3594,,,,,,,
10-7-2021-17:15:07,33.16077,73.10706,442.1334,1450.569,137.4017,450.7929,,,,,,,
10-7-2021-17:15:08,34.41834,75.87952,444.4635,1458.214,136.4575,447.6951,,,,,,,
10-7-2021-17:15:09,33.66381,74.21606,446.8309,1465.981,135.9039,445.8791,,,,,,,
10-7-2021-17:15:10,33.41232,73.66162,449.1551,1473.606,136.9133,449.1906,,,,,,,
10-7-2021-17:15:11,35.80171,78.92932,451.4861,1481.254,136.0667,446.4132,,,,,,,
10-7-2021-17:15:12,32.78354,72.27539,453.8266,1488.932,136.8156,448.8701,,,,,,,
10-7-2021-17:15:13,33.78956,74.49329,456.1568,1496.577,135.8063,445.5586,,,,,,,
10-7-2021-17:15:14,34.92138,76.98853,458.4729,1504.176,136.8156,448.8701,,,,,,,
10-7-2021-17:15:15,32.78354,72.27539,460.8687,1512.036,196.9858,646.279,,,,,,,
10-7-2021-17:15:17,33.78956,74.49329,463.29,1519.98,137.0435,449.6179,,,,,,,
10-7-2021-17:15:18,34.41834,75.87952,465.6088,1527.588,136.1319,446.6268,,,,,,,
10-7-2021-17:15:19,34.41834,75.87952,467.9583,1535.296,140.6251,461.3684,,,,,,,
10-7-2021-17:15:20,35.17292,77.54309,470.3094,1543.01,135.8388,445.6654,,,,,,,
10-7-2021-17:15:21,32.40625,71.4436,472.6328,1550.632,137.2389,450.2588,,,,,,,
10-7-2021-17:15:22,33.41232,73.66162,474.9681,1558.294,136.1319,446.6268,,,,,,,
10-7-2021-17:15:23,37.18502,81.979,477.288,1565.905,137.4668,451.0066,,,,,,,
10-7-2021-17:15:24,32.15475,70.88916,479.6212,1573.56,135.8714,445.7722,,,,,,,
10-7-2021-17:15:25,37.8138,83.36523,481.966,1581.253,137.3366,450.5793,,,,,,,
10-7-2021-17:15:26,36.30474,80.03833,484.319,1588.973,136.3598,447.3746,,,,,,,
10-7-2021-17:15:27,33.78956,74.49329,486.6519,1596.627,137.011,449.511,,,,,,,
10-7-2021-17:15:28,36.30474,80.03833,488.9753,1604.25,136.0993,446.52,,,,,,,
10-7-2021-17:15:29,30.89719,68.1167,491.3128,1611.919,137.0761,449.7247,,,,,,,
10-7-2021-17:15:30,38.69408,85.30591,493.6335,1619.532,136.8482,448.9769,,,,,,,
10-7-2021-17:15:31,30.89719,68.1167,495.9666,1627.187,136.7831,448.7633,,,,,,,
10-7-2021-17:15:32,37.68806,83.08801,498.3006,1634.844,139.4529,457.5228,,,,,,,
10-7-2021-17:15:33,32.78354,72.27539,500.6251,1642.471,140.7228,461.6889,,,,,,,
10-7-2021-17:15:34,35.67596,78.6521,502.9694,1650.162,139.4855,457.6296,,,,,,,
10-7-2021-17:15:35,34.29259,75.60229,505.292,1657.782,140.3646,460.5138,,,,,,,
10-7-2021-17:15:36,34.16685,75.32507,507.6319,1665.459,139.5181,457.7365,,,,,,,
10-7-2021-17:15:37,34.16685,75.32507,510.1249,1673.638,138.0854,453.0362,,,,,,,
10-7-2021-17:15:38,32.2805,71.16638,512.4529,1681.276,136.197,446.8405,,,,,,,
10-7-2021-17:15:39,37.68806,83.08801,514.7929,1688.953,137.4017,450.7929,,,,,,,
10-7-2021-17:15:40,32.40625,71.4436,517.1217,1696.594,136.6854,448.4428,,,,,,,
10-7-2021-17:15:41,32.90929,72.55261,519.4818,1704.336,137.3691,450.6861,,,,,,,
10-7-2021-17:15:42,35.80171,78.92932,521.8271,1712.031,136.6203,448.2292,,,,,,,
10-7-2021-17:15:43,34.79564,76.7113,524.2029,1719.826,137.597,451.4339,,,,,,,
10-7-2021-17:15:44,31.27443,68.94836,526.5432,1727.504,137.1412,449.9384,,,,,,,
10-7-2021-17:15:45,33.28658,73.3844,528.9042,1735.25,137.4017,450.7929,,,,,,,
10-7-2021-17:15:46,33.41232,73.66162,531.239,1742.91,137.4017,450.7929,,,,,,,
10-7-2021-17:15:47,35.17292,77.54309,533.6078,1750.682,137.5319,451.2202,,,,,,,
10-7-2021-17:15:48,34.29259,75.60229,535.9396,1758.332,137.9878,452.7157,,,,,,,
10-7-2021-17:15:49,31.40023,69.22571,538.2993,1766.074,137.4342,450.8997,,,,,,,
10-7-2021-17:15:50,39.57441,87.2467,540.6346,1773.736,140.6902,461.5821,,,,,,,
10-7-2021-17:15:51,34.41834,75.87952,542.9781,1781.424,138.7366,455.1727,,,,,,,
10-7-2021-17:15:52,25.61538,56.47229,545.3203,1789.109,138.5413,454.5317,,,,,,,
10-7-2021-17:15:53,37.18502,81.979,547.6157,1796.64,138.5413,454.5317,,,,,,,
10-7-2021-17:15:54,33.78956,74.49329,549.9318,1804.238,138.6715,454.959,,,,,,,
10-7-2021-17:15:55,35.67596,78.6521,552.2327,1811.787,138.9646,455.9204,,,,,,,
10-7-2021-17:15:56,32.78354,72.27539,554.5474,1819.381,135.7737,445.4518,,,,,,,
10-7-2021-17:15:57,36.80773,81.14722,556.8792,1827.031,137.5319,451.2202,,,,,,,
10-7-2021-17:15:59,32.78354,72.27539,559.1874,1834.604,134.7969,442.2471,,,,,,,
10-7-2021-17:16:00,33.41232,73.66162,561.5306,1842.292,136.3598,447.3746,,,,,,,
10-7-2021-17:16:01,34.0411,75.04785,563.8334,1849.847,135.3179,443.9563,,,,,,,
10-7-2021-17:16:02,33.78956,74.49329,566.153,1857.457,136.5877,448.1224,,,,,,,
10-7-2021-17:16:03,30.01686,66.1759,568.4132,1864.873,134.862,442.4608,,,,,,,
10-7-2021-17:16:04,36.80773,81.14722,570.0681,1870.302,94.65087,310.5344,,,,,,,
10-7-2021-17:16:05,43.47285,95.84131,571.5519,1875.17,85.95745,282.0126,,,,,,,
10-7-2021-17:16:06,39.57441,87.2467,572.9601,1879.791,82.70149,271.3304,,,,,,,
10-7-2021-17:16:07,38.69408,85.30591,574.3724,1884.424,83.28756,273.2531,,,,,,,
10-7-2021-17:16:08,36.43049,80.31555,575.7855,1889.06,83.28756,273.2531,,,,,,,
10-7-2021-17:16:09,36.68198,80.87,577.1959,1893.687,82.31078,270.0485,,,,,,,
10-7-2021-17:16:10,38.31684,84.47424,578.543,1898.107,78.37105,257.1229,,,,,,,
10-7-2021-17:16:11,42.59258,93.90063,579.8826,1902.502,77.85011,255.4137,,,,,,,
10-7-2021-17:16:12,38.81988,85.58325,581.2186,1906.885,77.88266,255.5205,,,,,,,
10-7-2021-17:16:13,40.20319,88.63293,582.55,1911.253,77.88266,255.5205,,,,,,,
10-7-2021-17:16:14,41.20927,90.85095,583.8717,1915.59,77.94778,255.7342,,,,,,,
10-7-2021-17:16:15,36.43049,80.31555,585.2045,1919.962,77.94778,255.7342,,,,,,,
10-7-2021-17:16:16,38.56833,85.02869,586.5283,1924.305,77.52451,254.3455,,,,,,,
10-7-2021-17:16:17,36.80773,81.14722,587.848,1928.635,77.42683,254.025,,,,,,,
10-7-2021-17:16:18,40.07745,88.35571,589.1835,1933.017,77.55707,254.4523,,,,,,,
10-7-2021-17:16:19,39.07137,86.1377,590.5055,1937.354,77.75243,255.0932,,,,,,,
10-7-2021-17:16:20,39.8259,87.80115,591.8282,1941.693,77.65475,254.7728,,,,,,,
10-7-2021-17:16:21,37.8138,83.36523,593.1604,1946.064,77.62218,254.666,,,,,,,
10-7-2021-17:16:22,38.56833,85.02869,594.4821,1950.401,87.19472,286.0719,,,,,,,
10-7-2021-17:16:23,40.70623,89.74194,595.8021,1954.731,77.55707,254.4523,,,,,,,
10-7-2021-17:16:24,37.43651,82.53345,597.1395,1959.119,79.02225,259.2593,,,,,,,
10-7-2021-17:16:25,36.93353,81.42456,598.4587,1963.447,81.82237,268.4461,,,,,,,
10-7-2021-17:16:26,37.18502,81.979,599.7787,1967.778,79.41296,260.5412,,,,,,,
10-7-2021-17:16:27,39.07137,86.1377,601.0974,1972.104,79.3804,260.4344,,,,,,,
10-7-2021-17:16:28,31.77746,70.05737,602.4174,1976.435,77.49194,254.2386,,,,,,,
10-7-2021-17:16:29,36.80773,81.14722,603.8053,1980.988,77.68731,254.8796,,,,,,,
10-7-2021-17:16:30,38.56833,85.02869,605.1271,1985.325,77.49194,254.2386,,,,,,,
10-7-2021-17:16:31,38.69408,85.30591,606.4608,1989.701,77.75243,255.0932,,,,,,,
10-7-2021-17:16:32,38.56833,85.02869,607.7819,1994.035,77.75243,255.0932,,,,,,,
10-7-2021-17:16:33,39.57441,87.2467,609.1011,1998.363,77.81754,255.3069,,,,,,,
10-7-2021-17:16:34,37.31076,82.25623,610.4197,2002.689,77.45939,254.1319,,,,,,,
10-7-2021-17:16:35,36.93353,81.42456,611.7506,2007.056,77.85011,255.4137,,,,,,,
10-7-2021-17:16:36,39.07137,86.1377,613.1426,2011.623,84.19923,276.2442,,,,,,,
10-7-2021-17:16:38,38.31684,84.47424,614.7703,2016.963,90.48324,296.861,,,,,,,
10-7-2021-17:16:39,31.40023,69.22571,616.465,2022.523,101.0326,331.4717,,,,,,,
10-7-2021-17:16:40,33.03503,72.82983,618.2517,2028.385,107.2189,351.768,,,,,,,
10-7-2021-17:16:41,34.29259,75.60229,620.2565,2034.962,120.373,394.9245,,,,,,,
10-7-2021-17:16:42,34.0411,75.04785,622.3729,2041.906,125.0941,410.4138,,,,,,,
10-7-2021-17:16:43,33.78956,74.49329,624.5359,2049.002,125.1593,410.6275,,,,,,,
10-7-2021-17:16:44,31.77746,70.05737,626.7696,2056.331,130.9549,429.642,,,,,,,
10-7-2021-17:16:45,32.90929,72.55261,629.1977,2064.297,136.9459,449.2974,,,,,,,
10-7-2021-17:16:46,31.77746,70.05737,631.5572,2072.038,136.3272,447.2678,,,,,,,
10-7-2021-17:16:47,33.41232,73.66162,633.9142,2079.771,138.0529,452.9294,,,,,,,
10-7-2021-17:16:48,32.78354,72.27539,636.2374,2087.393,136.2296,446.9473,,,,,,,
10-7-2021-17:16:50,33.91536,74.77063,638.588,2095.105,137.6947,451.7544,,,,,,,
10-7-2021-17:16:51,33.41232,73.66162,640.9241,2102.769,136.7505,448.6565,,,,,,,
10-7-2021-17:16:52,37.93955,83.64246,643.2743,2110.48,137.9226,452.5021,,,,,,,
10-7-2021-17:16:53,37.18502,81.979,645.6143,2118.157,136.2296,446.9473,,,,,,,
10-7-2021-17:16:54,32.78354,72.27539,647.9393,2125.785,137.825,452.1816,,,,,,,
10-7-2021-17:16:55,35.80171,78.92932,650.2749,2133.448,136.6854,448.4428,,,,,,,
10-7-2021-17:16:56,36.80773,81.14722,652.7752,2141.651,137.597,451.4339,,,,,,,
10-7-2021-17:16:57,31.02294,68.39392,655.0975,2149.27,136.9133,449.1906,,,,,,,
10-7-2021-17:16:58,32.53199,71.72083,657.4373,2156.946,138.0529,452.9294,,,,,,,
10-7-2021-17:16:59,33.03503,72.82983,659.772,2164.606,136.4575,447.6951,,,,,,,
10-7-2021-17:17:00,34.79564,76.7113,662.1019,2172.25,138.118,453.143,,,,,,,
10-7-2021-17:17:01,33.28658,73.3844,664.4506,2179.956,136.8156,448.8701,,,,,,,
10-7-2021-17:17:02,35.80171,78.92932,666.8046,2187.679,137.825,452.1816,,,,,,,
10-7-2021-17:17:03,37.18502,81.979,669.1476,2195.366,136.5551,448.0155,,,,,,,
10-7-2021-17:17:04,35.92746,79.20654,671.5092,2203.114,140.853,462.1162,,,,,,,
10-7-2021-17:17:05,32.78354,72.27539,673.8443,2210.775,139.0297,456.1341,,,,,,,
10-7-2021-17:17:06,34.92138,76.98853,676.2608,2218.703,137.0761,449.7247,,,,,,,
10-7-2021-17:17:07,35.67596,78.6521,678.5931,2226.355,140.5274,461.0479,,,,,,,
10-7-2021-17:17:08,35.80171,78.92932,680.9352,2234.04,138.0203,452.8226,,,,,,,
10-7-2021-17:17:09,36.17894,79.76099,683.279,2241.729,137.1412,449.9384,,,,,,,
10-7-2021-17:17:10,35.42442,78.09753,685.6132,2249.387,137.3366,450.5793,,,,,,,
10-7-2021-17:17:11,37.18502,81.979,687.9863,2257.173,137.6622,451.6475,,,,,,,
10-7-2021-17:17:13,33.28658,73.3844,690.666,2265.964,139.1273,456.4546,,,,,,,
10-7-2021-17:17:14,33.78956,74.49329,693.0111,2273.658,139.5832,457.9501,,,,,,,
10-7-2021-17:17:15,34.92138,76.98853,695.3494,2281.33,138.118,453.143,,,,,,,
10-7-2021-17:17:16,35.92746,79.20654,697.7393,2289.171,137.0761,449.7247,,,,,,,
10-7-2021-17:17:17,39.57441,87.2467,700.0979,2296.909,137.304,450.4725,,,,,,,
10-7-2021-17:17:18,35.29867,77.82031,702.4377,2304.585,137.4017,450.7929,,,,,,,
10-7-2021-17:17:19,32.53199,71.72083,704.7863,2312.291,137.825,452.1816,,,,,,,
10-7-2021-17:17:20,32.78354,72.27539,707.1202,2319.948,137.9226,452.5021,,,,,,,
10-7-2021-17:17:21,33.78956,74.49329,709.4716,2327.663,137.4668,451.0066,,,,,,,
10-7-2021-17:17:22,36.93353,81.42456,711.8062,2335.322,139.0948,456.3477,,,,,,,
10-7-2021-17:17:23,34.92138,76.98853,714.1461,2342.999,137.1086,449.8315,,,,,,,
10-7-2021-17:17:24,34.79564,76.7113,716.6331,2351.158,138.1506,453.2499,,,,,,,
10-7-2021-17:17:25,37.68806,83.08801,718.9885,2358.886,140.039,459.4456,,,,,,,
10-7-2021-17:17:26,32.78354,72.27539,721.3331,2366.578,140.3646,460.5138,,,,,,,
10-7-2021-17:17:27,33.91536,74.77063,723.7284,2374.437,140.6251,461.3684,,,,,,,
10-7-2021-17:17:28,34.41834,75.87952,726.0635,2382.098,140.3646,460.5138,,,,,,,
10-7-2021-17:17:29,39.19712,86.41492,728.4083,2389.791,138.5413,454.5317,,,,,,,
10-7-2021-17:17:30,33.41232,73.66162,731.0054,2398.312,137.3691,450.6861,,,,,,,
10-7-2021-17:17:31,34.54414,76.15686,733.3666,2406.058,140.3321,460.407,,,,,,,
10-7-2021-17:17:32,31.90321,70.33459,735.7076,2413.739,140.2344,460.0865,,,,,,,
10-7-2021-17:17:33,36.43049,80.31555,738.0598,2421.456,141.2437,463.398,,,,,,,
10-7-2021-17:17:34,36.30474,80.03833,740.4418,2429.271,137.4342,450.8997,,,,,,,
10-7-2021-17:17:35,32.90929,72.55261,742.7826,2436.951,141.1786,463.1844,,,,,,,
10-7-2021-17:17:36,29.13659,64.23523,745.155,2444.734,139.7785,458.591,,,,,,,
10-7-2021-17:17:37,35.80171,78.92932,747.4899,2452.395,138.118,453.143,,,,,,,
10-7-2021-17:17:38,36.68198,80.87,749.9956,2460.615,136.8482,448.9769,,,,,,,
10-7-2021-17:17:39,29.63962,65.34424,752.1815,2467.787,140.7553,461.7957,,,,,,,
10-7-2021-17:17:40,46.61677,102.7725,753.8412,2473.232,100.6744,330.2966,,,,,,,
10-7-2021-17:17:41,39.70015,87.52393,755.3278,2478.11,85.69698,281.1581,,,,,,,
10-7-2021-17:17:43,32.40625,71.4436,756.8014,2482.944,85.40394,280.1967,,,,,,,
10-7-2021-17:17:44,36.68198,80.87,758.2378,2487.657,84.49226,277.2056,,,,,,,
10-7-2021-17:17:45,36.68198,80.87,759.6813,2492.393,82.79917,271.6508,,,,,,,
10-7-2021-17:17:46,36.68198,80.87,761.0656,2496.934,81.17119,266.3097,,,,,,,
10-7-2021-17:17:47,41.20927,90.85095,762.5685,2501.865,81.30142,266.7369,,,,,,,
10-7-2021-17:17:48,35.04718,77.26587,763.9466,2506.386,81.49679,267.3779,,,,,,,
10-7-2021-17:17:49,34.54414,76.15686,765.3273,2510.917,81.17119,266.3097,,,,,,,
10-7-2021-17:17:50,34.79564,76.7113,766.7055,2515.438,81.17119,266.3097,,,,,,,
10-7-2021-17:17:51,42.08954,92.79163,768.064,2519.895,78.50129,257.5502,,,,,,,
10-7-2021-17:17:52,37.43651,82.53345,769.361,2524.15,75.60349,248.0429,,,,,,,
10-7-2021-17:17:53,39.8259,87.80115,770.4461,2527.71,62.28659,204.3523,,,,,,,
10-7-2021-17:17:54,40.70623,89.74194,771.0405,2529.66,28.35945,93.04281,,,,,,,
10-7-2021-17:17:55,62.46214,137.7056,771.0408,2529.661,0.0,0.0,,,,,,,
10-7-2021-17:17:56,58.31215,128.5564,771.034,2529.639,-6.51193e-2,-2.13646e-1,,,,,,,
10-7-2021-17:17:57,70.00754,154.3403,770.7944,2528.853,-14.29368,-46.89529,,,,,,,
10-7-2021-17:17:58,62.08485,136.8738,770.5779,2528.143,-12.5029,-41.02002,,,,,,,
10-7-2021-17:17:59,66.61214,146.8547,770.3581,2527.422,-12.8285,-42.08825,,,,,,,
