DATE,TMHSI,TMHI,DthMHSI,DthMHI,SpdMHSI,SpdMHI,,,,,,,
10-7-2021-17:18:00,65.8576,145.1913,770.1201,2526.641,-14.00065,-45.93388,,,,,,,
10-7-2021-17:18:01,70.76212,156.0039,769.8836,2525.865,-14.16344,-46.46799,,,,,,,
10-7-2021-17:18:02,71.76814,158.2218,769.6405,2525.067,-14.29368,-46.89529,,,,,,,
10-7-2021-17:18:03,69.25301,152.6769,769.3873,2524.237,-15.14023,-49.67268,,,,,,,
10-7-2021-17:18:04,68.24699,150.459,769.1539,2523.471,-13.34945,-43.79742,,,,,,,
10-7-2021-17:18:05,69.75605,153.7859,768.9125,2522.679,-14.39136,-47.21575,,,,,,,
10-7-2021-17:18:06,68.49848,151.0134,768.8062,2522.33,-3.711799,-12.17782,,,,,,,
10-7-2021-17:18:07,26.49571,58.41309,769.4131,2524.321,45.9091,150.6204,,,,,,,
10-7-2021-17:18:08,54.6652,120.5162,770.2146,2526.951,48.74178,159.914,,,,,,,
10-7-2021-17:18:09,45.61075,100.5546,770.9431,2529.341,44.28111,145.2792,,,,,,,
10-7-2021-17:18:10,37.68806,83.08801,771.4769,2531.092,31.45261,103.191,,,,,,,
10-7-2021-17:18:11,35.67596,78.6521,771.9318,2532.585,26.43843,86.74025,,,,,,,
10-7-2021-17:18:12,40.70623,89.74194,772.3625,2533.998,24.71277,81.07864,,,,,,,
10-7-2021-17:18:13,41.96379,92.5144,772.8088,2535.462,26.73146,87.70165,,,,,,,
10-7-2021-17:18:14,42.59258,93.90063,773.2668,2536.965,27.41522,89.94494,,,,,,,
10-7-2021-17:18:15,39.70015,87.52393,773.731,2538.488,25.78724,84.60379,,,,,,,
10-7-2021-17:18:16,36.17894,79.76099,774.2875,2540.313,31.2247,102.4432,,,,,,,
10-7-2021-17:18:17,37.93955,83.64246,774.8435,2542.137,32.95036,108.1048,,,,,,,
10-7-2021-17:18:19,39.57441,87.2467,775.436,2544.082,34.80626,114.1938,,,,,,,
10-7-2021-17:18:20,41.46076,91.4054,776.0026,2545.94,33.0806,108.5321,,,,,,,
10-7-2021-17:18:21,40.20319,88.63293,776.6978,2548.221,32.85268,107.7844,,,,,,,
10-7-2021-17:18:22,40.32894,88.91016,777.2697,2550.097,33.66667,110.4549,,,,,,,
10-7-2021-17:18:23,42.08954,92.79163,777.8474,2551.993,35.00161,114.8347,,,,,,,
10-7-2021-17:18:24,40.07745,88.35571,778.4163,2553.859,34.15506,112.0573,,,,,,,
10-7-2021-17:18:25,39.70015,87.52393,778.98,2555.708,33.47131,109.814,,,,,,,
10-7-2021-17:18:26,33.28658,73.3844,779.503,2557.425,30.80142,101.0545,,,,,,,
10-7-2021-17:18:27,9.895802,21.81653,779.9429,2558.868,24.19181,79.36947,,,,,,,
10-7-2021-17:18:28,14.29728,31.52014,780.0558,2559.238,3.190845,10.46865,,,,,,,
10-7-2021-17:18:29,11.15337,24.58899,780.418,2560.427,24.54997,80.54452,,,,,,,
10-7-2021-17:18:30,10.90182,24.03442,780.9091,2562.038,27.74081,91.01317,,,,,,,
10-7-2021-17:18:31,3.23068,7.122437,781.4186,2563.709,32.33173,106.0752,,,,,,,
10-7-2021-17:18:32,5.36852,11.83557,781.4398,2563.779,0.0,0.0,,,,,,,
10-7-2021-17:18:33,5.997303,13.2218,781.4398,2563.779,0.0,0.0,,,,,,,
10-7-2021-17:18:34,7.003378,15.43982,781.4154,2563.699,0.0,0.0,,,,,,,
10-7-2021-17:18:35,10.90182,24.03442,781.2135,2563.036,-12.34011,-40.48591,,,,,,,
10-7-2021-17:18:36,12.91392,28.47034,781.0325,2562.443,-10.67956,-35.03793,,,,,,,
10-7-2021-17:18:37,13.03972,28.74768,780.8679,2561.902,-16.86589,-55.3343,,,,,,,
10-7-2021-17:18:38,15.55485,34.2926,780.6945,2561.333,-9.735332,-31.94007,,,,,,,
10-7-2021-17:18:39,16.93816,37.34229,780.5148,2560.744,-10.58188,-34.71746,,,,,,,
10-7-2021-17:18:40,19.2018,42.33276,780.335,2560.154,-10.51676,-34.50382,,,,,,,
10-7-2021-17:18:41,19.70484,43.44177,780.1146,2559.431,-11.88427,-38.99039,,,,,,,
10-7-2021-17:18:42,22.21997,48.98669,779.859,2558.593,-15.04255,-49.35221,,,,,,,
10-7-2021-17:18:43,24.10632,53.14539,779.6205,2557.81,-13.47969,-44.22471,,,,,,,
10-7-2021-17:18:44,26.24416,57.85852,779.381,2557.024,-14.5216,-47.64304,,,,,,,
10-7-2021-17:18:45,35.29867,77.82031,779.1335,2556.212,-14.97744,-49.13857,,,,,,,
10-7-2021-17:18:46,65.60606,144.6367,778.8969,2555.436,-13.93553,-45.72023,,,,,,,
10-7-2021-17:18:47,58.5637,129.111,778.6429,2554.603,-15.33559,-50.31362,,,,,,,
10-7-2021-17:18:48,52.77885,116.3575,778.5233,2554.21,-2.116377,-6.943493,,,,,,,
10-7-2021-17:18:50,60.1985,132.7151,778.5236,2554.211,3.25596e-2,1.06823e-1,,,,,,,
10-7-2021-17:18:51,59.94701,132.1606,778.5273,2554.224,3.25596e-1,1.06823,,,,,,,
10-7-2021-17:18:52,56.92884,125.5067,778.529,2554.229,0.0,0.0,,,,,,,
10-7-2021-17:18:53,57.68337,127.1702,778.446,2553.957,-6.153772,-20.18954,,,,,,,
10-7-2021-17:18:54,96.54228,212.8395,778.2001,2553.15,-14.29368,-46.89529,,,,,,,
10-7-2021-17:18:55,142.3178,313.7572,777.7782,2551.766,-25.68956,-84.28333,,,,,,,
10-7-2021-17:18:56,188.0932,414.6749,777.7017,2551.515,-2.344294,-7.691254,,,,,,,
10-7-2021-17:18:57,180.1706,397.2085,777.7852,2551.789,3.321083,10.89594,,,,,,,
10-7-2021-17:18:58,147.5996,325.4016,778.072,2552.73,16.2147,53.19784,,,,,,,
10-7-2021-17:18:59,102.4528,225.87,778.4191,2553.868,20.61025,67.61894,,,,,,,
10-7-2021-17:19:00,61.20458,134.9331,778.7349,2554.905,18.46132,60.56862,,,,,,,
10-7-2021-17:19:01,33.78956,74.49329,778.9818,2555.715,16.3775,53.73195,,,,,,,
10-7-2021-17:19:02,30.5199,67.28491,779.2303,2556.53,14.29368,46.89529,,,,,,,
10-7-2021-17:19:03,24.60936,54.25439,779.49,2557.382,15.72631,51.59549,,,,,,,
10-7-2021-17:19:04,15.93209,35.12427,779.5004,2557.416,6.83752e-1,2.243282,,,,,,,
10-7-2021-17:19:05,31.02294,68.39392,779.324,2556.837,-9.572535,-31.40595,,,,,,,
10-7-2021-17:19:06,43.7244,96.39587,779.1083,2556.129,-10.9726,-35.99934,,,,,,,
10-7-2021-17:19:07,88.87109,195.9274,778.0862,2552.776,-52.12799,-171.0236,,,,,,,
10-7-2021-17:19:08,142.3178,313.7572,777.9196,2552.229,-16.5403,-54.26607,,,,,,,
10-7-2021-17:19:09,126.7239,279.3787,778.1589,2553.015,20.15442,66.12342,,,,,,,
10-7-2021-17:19:10,80.06812,176.5201,778.5947,2554.444,28.22921,92.61551,,,,,,,
10-7-2021-17:19:11,35.04718,77.26587,778.9571,2555.634,21.03353,69.00764,,,,,,,
10-7-2021-17:19:12,42.08954,92.79163,779.0904,2556.071,5.404901,17.73261,,,,,,,
10-7-2021-17:19:13,32.02901,70.61194,779.2714,2556.665,11.23308,36.85392,,,,,,,
10-7-2021-17:19:14,22.09417,48.70935,779.4716,2557.322,11.98195,39.31085,,,,,,,
10-7-2021-17:19:15,18.44728,40.66931,779.4944,2557.396,0.0,0.0,,,,,,,
10-7-2021-17:19:16,16.81242,37.06506,779.4944,2557.396,0.0,0.0,,,,,,,
10-7-2021-17:19:18,16.68667,36.78784,779.4893,2557.379,-3.25596e-2,-1.06823e-1,,,,,,,
10-7-2021-17:19:19,26.24416,57.85852,779.3568,2556.945,-7.29336,-23.92834,,,,,,,
10-7-2021-17:19:20,32.2805,71.16638,779.2084,2556.458,-9.14926,-30.01726,,,,,,,
10-7-2021-17:19:21,109.621,241.6731,777.8962,2552.153,-103.6373,-340.0175,,,,,,,
10-7-2021-17:19:22,144.3298,318.1931,777.9191,2552.228,-3.25596e-2,-1.06823e-1,,,,,,,
10-7-2021-17:19:23,120.436,265.5162,778.1762,2553.072,18.91715,62.06414,,,,,,,
10-7-2021-17:19:24,78.18178,172.3615,778.5095,2554.165,20.18698,66.23024,,,,,,,
10-7-2021-17:19:25,38.31684,84.47424,778.8155,2555.169,17.77756,58.32534,,,,,,,
10-7-2021-17:19:26,34.54414,76.15686,779.1262,2556.188,18.72179,61.42321,,,,,,,
10-7-2021-17:19:27,35.42442,78.09753,779.4084,2557.114,16.3775,53.73195,,,,,,,
10-7-2021-17:19:28,18.69876,41.22375,779.4738,2557.329,4.23275e-1,1.388699,,,,,,,
10-7-2021-17:19:29,19.2018,42.33276,779.3566,2556.944,-8.074791,-26.4921,,,,,,,
10-7-2021-17:19:30,36.43049,80.31555,779.1566,2556.288,-9.637654,-31.6196,,,,,,,
10-7-2021-17:19:31,86.23021,190.1052,777.9451,2552.313,-117.4426,-385.3104,,,,,,,
10-7-2021-17:19:32,141.4375,311.8165,777.9624,2552.37,0.0,0.0,,,,,,,
10-7-2021-17:19:33,121.0648,266.9025,778.3364,2553.597,22.75919,74.66926,,,,,,,
10-7-2021-17:19:34,72.77422,160.4398,778.7249,2554.872,22.95455,75.3102,,,,,,,
10-7-2021-17:19:35,35.67596,78.6521,778.8597,2555.314,6.739846,22.11235,,,,,,,
10-7-2021-17:19:36,34.54414,76.15686,779.0711,2556.008,11.88427,38.99039,,,,,,,
10-7-2021-17:19:37,32.90929,72.55261,779.2572,2556.618,11.03772,36.21299,,,,,,,
10-7-2021-17:19:38,21.59119,47.60046,779.4434,2557.229,10.8098,35.46523,,,,,,,
10-7-2021-17:19:39,16.05789,35.40161,779.4431,2557.228,6.18633e-1,2.029636,,,,,,,
10-7-2021-17:19:40,31.27443,68.94836,779.2626,2556.636,-10.19117,-33.43559,,,,,,,
10-7-2021-17:19:41,50.38947,111.0898,778.2736,2553.391,-16.67054,-54.69336,,,,,,,
10-7-2021-17:19:42,29.13659,64.23523,777.7888,2551.801,-38.09478,-124.9829,,,,,,,
10-7-2021-17:19:43,86.73325,191.2142,777.3663,2550.414,-22.20568,-72.85326,,,,,,,
10-7-2021-17:19:44,58.31215,128.5564,776.9018,2548.89,-26.60123,-87.27437,,,,,,,
10-7-2021-17:19:45,80.9484,178.4608,776.4897,2547.538,-25.29884,-83.00144,,,,,,,
10-7-2021-17:19:46,83.0863,183.1741,776.1263,2546.346,-21.55448,-70.7168,,,,,,,
10-7-2021-17:19:47,71.6424,157.9446,775.7479,2545.104,-22.98711,-75.41702,,,,,,,
10-7-2021-17:19:48,74.78632,164.8757,775.3772,2543.888,-22.14056,-72.63962,,,,,,,
10-7-2021-17:19:49,77.04996,169.8662,775.0294,2542.747,-20.87073,-68.47352,,,,,,,
10-7-2021-17:19:50,72.27118,159.3308,774.6989,2541.663,-19.53578,-64.09378,,,,,,,
10-7-2021-17:19:51,79.43934,175.1339,774.3839,2540.629,-19.01483,-62.38461,,,,,,,
10-7-2021-17:19:52,79.43934,175.1339,774.0615,2539.572,-19.14507,-62.8119,,,,,,,
10-7-2021-17:19:53,77.55299,170.9752,773.7478,2538.543,-19.07995,-62.59826,,,,,,,
10-7-2021-17:19:55,77.1757,170.1434,773.1724,2536.655,-27.31754,-89.62447,,,,,,,
10-7-2021-17:19:56,71.26511,157.1128,772.3348,2533.907,-48.8069,-160.1276,,,,,,,
10-7-2021-17:19:57,91.26048,201.1951,771.1705,2530.087,-70.13346,-230.0967,,,,,,,
10-7-2021-17:19:58,77.1757,170.1434,769.9215,2525.989,-69.31947,-227.4261,,,,,,,
10-7-2021-17:19:59,76.04388,167.6482,768.442,2521.135,-86.2505,-282.9741,,,,,,,
10-7-2021-17:20:00,87.73927,193.4321,766.8278,2515.839,-95.56255,-313.5254,,,,,,,
10-7-2021-17:20:01,67.8697,149.6272,765.5208,2511.551,-61.08189,-200.3999,,,,,,,
10-7-2021-17:20:02,85.34988,188.1644,764.5362,2508.321,-57.40265,-188.3289,,,,,,,
10-7-2021-17:20:03,75.03786,165.4303,763.6923,2505.552,-47.53708,-155.9615,,,,,,,
10-7-2021-17:20:04,79.43934,175.1339,762.8646,2502.836,-49.88137,-163.6528,,,,,,,
10-7-2021-17:20:05,79.69083,175.6884,762.0484,2500.159,-49.16506,-161.3027,,,,,,,
10-7-2021-17:20:06,90.63169,199.8088,761.1994,2497.373,-48.18827,-158.098,,,,,,,
10-7-2021-17:20:07,83.84082,184.8375,760.3499,2494.586,-48.57898,-159.3799,,,,,,,
10-7-2021-17:20:08,76.79841,169.3116,759.4922,2491.772,-49.45809,-162.2641,,,,,,,
10-7-2021-17:20:09,72.77422,160.4398,758.6611,2489.045,-50.10929,-164.4005,,,,,,,
10-7-2021-17:20:10,83.58928,184.283,757.811,2486.257,-48.83946,-160.2345,,,,,,,
10-7-2021-17:20:11,77.55299,170.9752,756.9772,2483.521,-47.60219,-156.1752,,,,,,,
10-7-2021-17:20:12,76.29543,168.2028,756.1467,2480.796,-50.72792,-166.4302,,,,,,,
10-7-2021-17:20:13,73.6545,162.3805,755.3055,2478.037,-49.09994,-161.089,,,,,,,
10-7-2021-17:20:14,95.03317,209.5125,753.7571,2472.956,-89.01806,-292.054,,,,,,,
10-7-2021-17:20:15,88.74534,195.6501,751.9164,2466.917,-109.5632,-359.4593,,,,,,,
10-7-2021-17:20:16,48.88041,107.7629,751.2955,2464.88,-37.80174,-124.0215,,,,,,,
10-7-2021-17:20:17,63.09093,139.0918,750.98,2463.845,-12.30754,-40.37908,,,,,,,
10-7-2021-17:20:18,106.8543,235.5736,749.6345,2459.431,-78.92457,-258.9389,,,,,,,
10-7-2021-17:20:19,95.15892,209.7897,748.0087,2454.097,-98.49292,-323.1395,,,,,,,
10-7-2021-17:20:20,71.26511,157.1128,746.5489,2449.307,-88.23663,-289.4903,,,,,,,
10-7-2021-17:20:21,80.57116,177.6292,745.1491,2444.715,-82.40845,-270.3689,,,,,,,
10-7-2021-17:20:22,77.1757,170.1434,743.72,2440.026,-85.40394,-280.1967,,,,,,,
10-7-2021-17:20:23,81.07414,178.738,742.2402,2435.171,-85.4365,-280.3035,,,,,,,
10-7-2021-17:20:24,86.98474,191.7687,740.7072,2430.142,-90.48324,-296.861,,,,,,,
10-7-2021-17:20:26,85.72717,188.9962,739.1676,2425.091,-91.03676,-298.677,,,,,,,
10-7-2021-17:20:27,82.96049,182.8967,737.5367,2419.74,-94.81367,-311.0685,,,,,,,
10-7-2021-17:20:28,83.0863,183.1741,735.9464,2414.522,-92.46938,-303.3772,,,,,,,
10-7-2021-17:20:29,82.45751,181.7878,734.3816,2409.388,-91.29723,-299.5316,,,,,,,
10-7-2021-17:20:30,84.8469,187.0555,732.8209,2404.268,-91.36235,-299.7452,,,,,,,
10-7-2021-17:20:31,81.82873,180.4016,731.2727,2399.189,-90.84139,-298.0361,,,,,,,
10-7-2021-17:20:32,83.33778,183.7285,729.7061,2394.049,-94.03224,-308.5047,,,,,,,
10-7-2021-17:20:33,83.84082,184.8375,728.1367,2388.9,-92.6973,-304.125,,,,,,,
10-7-2021-17:20:34,83.0863,183.1741,726.5055,2383.548,-112.4936,-369.0734,,,,,,,
10-7-2021-17:20:35,81.19994,179.0154,724.8197,2378.017,-105.8514,-347.2815,,,,,,,
10-7-2021-17:20:36,78.30752,172.6387,723.1301,2372.474,-100.1535,-328.5875,,,,,,,
10-7-2021-17:20:37,83.84082,184.8375,721.4373,2366.92,-100.6093,-330.083,,,,,,,
10-7-2021-17:20:38,86.98474,191.7687,719.7051,2361.237,-101.4233,-332.7536,,,,,,,
10-7-2021-17:20:39,83.96657,185.1147,717.9379,2355.439,-103.3117,-338.9493,,,,,,,
10-7-2021-17:20:40,85.47568,188.4418,716.1738,2349.651,-103.8001,-340.5516,,,,,,,
10-7-2021-17:20:41,87.23623,192.3231,714.4321,2343.937,-102.0419,-334.7832,,,,,,,
10-7-2021-17:20:42,82.58326,182.0651,712.6453,2338.075,-105.9491,-347.6019,,,,,,,
10-7-2021-17:20:43,81.45144,179.5698,710.8638,2332.23,-106.177,-348.3497,,,,,,,
10-7-2021-17:20:44,86.4817,190.6597,709.1137,2326.489,-105.6886,-346.7474,,,,,,,
10-7-2021-17:20:45,82.45751,181.7878,707.3571,2320.725,-106.1119,-348.136,,,,,,,
10-7-2021-17:20:46,82.83475,182.6195,705.5848,2314.911,-104.8095,-343.8632,,,,,,,
10-7-2021-17:20:47,85.97866,189.5507,703.8157,2309.107,-105.9816,-347.7088,,,,,,,
10-7-2021-17:20:48,83.46353,184.0057,702.0523,2303.321,-102.1396,-335.1037,,,,,,,
10-7-2021-17:20:49,82.08022,180.9561,700.2678,2297.467,-105.6886,-346.7474,,,,,,,
10-7-2021-17:20:50,85.47568,188.4418,698.511,2291.703,-106.3072,-348.777,,,,,,,
10-7-2021-17:20:51,84.09232,185.392,696.7217,2285.833,-147.6905,-484.549,,,,,,,
10-7-2021-17:20:52,82.45751,181.7878,694.8835,2279.802,-104.7769,-343.7563,,,,,,,
10-7-2021-17:20:53,86.35596,190.3824,693.0876,2273.909,-106.0793,-348.0292,,,,,,,
10-7-2021-17:20:54,86.23021,190.1052,691.3031,2268.055,-104.842,-343.97,,,,,,,
10-7-2021-17:20:55,83.46353,184.0057,689.5318,2262.243,-103.0838,-338.2015,,,,,,,
10-7-2021-17:20:56,80.69691,177.9064,687.7511,2256.401,-103.1164,-338.3083,,,,,,,
10-7-2021-17:20:57,83.33778,183.7285,685.9242,2250.407,-105.8188,-347.1747,,,,,,,
10-7-2021-17:20:58,83.0863,183.1741,684.1503,2244.587,-105.2328,-345.2518,,,,,,,
10-7-2021-17:20:59,81.82873,180.4016,682.3651,2238.731,-103.4745,-339.4834,,,,,,,
10-7-2021-17:21:00,81.82873,180.4016,680.5681,2232.835,-106.177,-348.3497,,,,,,,
10-7-2021-17:21:01,82.58326,182.0651,678.7803,2226.969,-104.6793,-343.4359,,,,,,,
10-7-2021-17:21:02,80.19387,176.7974,676.9567,2220.987,-103.8001,-340.5516,,,,,,,
10-7-2021-17:21:03,81.07414,178.738,675.1757,2215.143,-106.7631,-350.2725,,,,,,,
10-7-2021-17:21:04,82.58326,182.0651,673.3285,2209.083,-105.5584,-346.3201,,,,,,,
10-7-2021-17:21:06,83.46353,184.0057,671.5084,2203.112,-104.9723,-344.3972,,,,,,,
10-7-2021-17:21:07,82.58326,182.0651,669.6926,2197.154,-140.7553,-461.7957,,,,,,,
10-7-2021-17:21:08,78.30752,172.6387,667.8905,2191.242,-106.6328,-349.8452,,,,,,,
10-7-2021-17:21:09,85.22414,187.8872,666.0997,2185.366,-107.4468,-352.5158,,,,,,,
10-7-2021-17:21:10,83.0863,183.1741,664.3063,2179.482,-107.9026,-354.0113,,,,,,,
10-7-2021-17:21:11,80.44536,177.3518,662.3599,2173.097,-108.3585,-355.5068,,,,,,,
10-7-2021-17:21:12,80.19387,176.7974,660.5328,2167.103,-105.3304,-345.5723,,,,,,,
10-7-2021-17:21:13,81.57718,179.847,658.7314,2161.192,-105.1025,-344.8245,,,,,,,
10-7-2021-17:21:14,82.45751,181.7878,656.9482,2155.342,-106.6979,-350.0589,,,,,,,
10-7-2021-17:21:15,77.30145,170.4207,655.1486,2149.438,-105.5584,-346.3201,,,,,,,
10-7-2021-17:21:16,84.34386,185.9465,653.3374,2143.495,-104.4188,-342.5813,,,,,,,
10-7-2021-17:21:17,79.94238,176.2429,651.5296,2137.564,-109.6609,-359.7798,,,,,,,
10-7-2021-17:21:18,81.45144,179.5698,649.7247,2131.643,-108.5213,-356.041,,,,,,,
10-7-2021-17:21:19,78.30752,172.6387,647.8718,2125.563,-105.2328,-345.2518,,,,,,,
10-7-2021-17:21:20,84.4696,186.2238,646.0638,2119.632,-108.5864,-356.2546,,,,,,,
10-7-2021-17:21:21,82.83475,182.6195,644.2397,2113.647,-107.0887,-351.3407,,,,,,,
10-7-2021-17:21:22,82.96049,182.8967,642.4307,2107.712,-107.3817,-352.3022,,,,,,,
10-7-2021-17:21:23,82.96049,182.8967,640.6151,2101.755,-105.8188,-347.1747,,,,,,,
10-7-2021-17:21:24,83.46353,184.0057,638.8022,2095.808,-105.9165,-347.4951,,,,,,,
10-7-2021-17:21:25,83.58928,184.283,636.9808,2089.832,-111.6145,-366.1891,,,,,,,
10-7-2021-17:21:26,80.44536,177.3518,635.1371,2083.783,-111.1261,-364.5868,,,,,,,
10-7-2021-17:21:27,78.05598,172.0841,633.3127,2077.798,-107.9678,-354.225,,,,,,,
10-7-2021-17:21:28,84.8469,187.0555,631.4877,2071.81,-106.0142,-347.8156,,,,,,,
10-7-2021-17:21:29,81.07414,178.738,629.647,2065.771,-108.7166,-356.6819,,,,,,,
10-7-2021-17:21:30,81.82873,180.4016,627.8239,2059.79,-107.8375,-353.7977,,,,,,,
10-7-2021-17:21:31,83.46353,184.0057,625.9692,2053.705,-108.0655,-354.5454,,,,,,,
10-7-2021-17:21:32,80.44536,177.3518,624.1379,2047.697,-106.9584,-350.9135,,,,,,,
10-7-2021-17:21:33,78.30752,172.6387,622.2817,2041.607,-106.5677,-349.6316,,,,,,,
10-7-2021-17:21:34,85.72717,188.9962,620.491,2035.732,-107.1863,-351.6612,,,,,,,
10-7-2021-17:21:35,75.66664,166.8165,618.8046,2030.199,-99.40459,-326.1305,,,,,,,
10-7-2021-17:21:36,79.56509,175.4111,617.2328,2025.042,-92.07867,-302.0954,,,,,,,
10-7-2021-17:21:37,77.30145,170.4207,615.6985,2020.008,-87.42264,-286.8197,,,,,,,
10-7-2021-17:21:38,79.56509,175.4111,614.2137,2015.137,-88.04127,-288.8493,,,,,,,
10-7-2021-17:21:39,79.1878,174.5793,612.7014,2010.175,-88.75758,-291.1994,,,,,,,
10-7-2021-17:21:40,80.19387,176.7974,611.2055,2005.267,-88.4971,-290.3448,,,,,,,
